"","gender","ftype","height","score","expenses","wish"
"1","female","піхта Нобіліс",190,3,1051,"так"
"2","male","піхта Нобіліс",174,3,2378,"ні"
"3","female","сосна кримська",248,4,655,"так"
"4","female","сосна кримська",191,1,2934,"так"
"5","female","сосна кримська",147,3,1198,"ні"
"6","male","сосна кримська",91,3,2139,"так"
"7","male","ялина звичайна",151,5,702,"так"
"8","female","ялина звичайна",94,2,2707,"ні"
"9","female","ялина звичайна",138,5,713,"ні"
"10","male","сосна датська",221,4,1521,"ні"
"11","female","сосна кримська",162,1,2009,"ні"
"12","female","ялина звичайна",149,5,1626,"ні"
"13","male","ялина звичайна",160,2,714,"так"
"14","male","ялина звичайна",239,2,765,"ні"
"15","female","сосна кримська",243,5,1782,"ні"
"16","male","ялина звичайна",157,3,567,"так"
"17","male","ялина звичайна",198,1,2593,"ні"
"18","male","сосна датська",151,5,2715,"так"
"19","male","сосна кримська",227,3,2771,"так"
"20","female","ялина звичайна",107,4,2316,
"21","male","піхта Нобіліс",104,3,2025,"ні"
"22","female","сосна датська",213,3,686,"ні"
"23","female","піхта Нобіліс",128,4,2424,"так"
"24","female","ялина звичайна",97,2,1592,"так"
"25","female","сосна кримська",76,3,2674,"так"
"26","male","піхта Нобіліс",219,5,2063,"ні"
"27","male","сосна датська",78,1,421,"ні"
"28","female","піхта Нобіліс",220,3,1924,"ні"
"29","female","сосна датська",247,3,643,"так"
"30","female","сосна датська",226,2,648,"ні"
"31","female","сосна кримська",74,5,2018,"ні"
"32","female","сосна кримська",107,4,737,"ні"
"33","female","сосна кримська",98,1,2269,"ні"
"34","male","сосна кримська",237,3,1292,"ні"
"35","female","сосна кримська",154,1,1301,"ні"
"36","female","сосна кримська",138,2,1697,"так"
"37","female","сосна датська",115,2,1386,"ні"
"38","female","ялина звичайна",148,2,2143,"ні"
"39","female","піхта Нобіліс",225,2,389,"так"
"40","male","піхта Нобіліс",132,1,829,"так"
"41","female","ялина звичайна",236,2,947,"так"
"42","male","сосна кримська",109,2,979,"ні"
"43","female","піхта Нобіліс",196,3,1165,"так"
"44","male","піхта Нобіліс",223,5,1294,"так"
"45","male","сосна датська",125,5,2105,"так"
"46","female","сосна кримська",79,4,1956,"так"
"47","male","піхта Нобіліс",209,5,1651,
"48","male","сосна кримська",106,2,1872,"так"
"49","female","піхта Нобіліс",93,4,998,"так"
"50","male","сосна датська",109,2,1889,"так"
"51","female","піхта Нобіліс",125,2,2951,"так"
"52","female","піхта Нобіліс",78,1,1722,"ні"
"53","male","сосна датська",149,5,466,"так"
"54","female","сосна датська",118,1,1361,"так"
"55","male","сосна кримська",124,1,2261,"ні"
"56","female","піхта Нобіліс",86,5,2489,"ні"
"57","female","ялина звичайна",139,3,2709,"ні"
"58","female","сосна кримська",106,2,514,"ні"
"59","male","сосна кримська",169,3,365,"ні"
"60","male","ялина звичайна",133,2,1014,"ні"
"61","female","піхта Нобіліс",78,2,1281,"ні"
"62","female","сосна кримська",233,5,1709,"так"
"63","male","ялина звичайна",71,5,1732,"так"
"64","female","сосна датська",153,3,1449,"так"
"65","female","ялина звичайна",127,1,1625,"так"
"66","male","ялина звичайна",148,3,552,"так"
"67","male","сосна кримська",165,3,881,"так"
"68","female","сосна датська",143,5,1987,"ні"
"69","male","сосна кримська",84,3,1225,"так"
"70","male","сосна датська",218,3,456,"ні"
"71","female","піхта Нобіліс",223,1,1860,"ні"
"72","female","сосна датська",119,1,2479,"так"
"73","male","сосна кримська",239,5,668,"ні"
"74","male","піхта Нобіліс",142,3,1692,"ні"
"75","female","ялина звичайна",91,1,751,"ні"
"76","female","ялина звичайна",107,5,550,"ні"
"77","male","піхта Нобіліс",176,4,2150,"так"
"78","female","піхта Нобіліс",142,3,843,"ні"
"79","male","піхта Нобіліс",103,2,357,"ні"
"80","male","сосна датська",126,2,2880,"так"
"81","male","сосна кримська",89,4,1879,"ні"
"82","male","ялина звичайна",111,3,2986,"ні"
"83","male","сосна датська",249,4,2496,"так"
"84","female","сосна кримська",174,1,1552,"так"
"85","female","ялина звичайна",183,4,1111,"ні"
"86","male","сосна датська",158,2,1360,"ні"
"87","male","піхта Нобіліс",73,5,2781,"так"
"88","male","ялина звичайна",73,5,1203,"ні"
"89","female","ялина звичайна",107,1,2620,"так"
"90","male","ялина звичайна",250,4,1900,"ні"
"91","male","піхта Нобіліс",120,3,1066,"ні"
"92","female","ялина звичайна",113,4,634,"так"
"93","female","сосна датська",194,4,696,"так"
